NetID,Checker NetID,Filename,Title,Author,Year,Genre,Form,Country of Origin,Length (words),Original Language
ms2628,sy367,hugo_les_miserables_pg135.txt,Les Miserables,"Hugo, Victor",1887,Historical Fiction,Novel,Belgium,,French
jsp283,,prest_varney_the_vampire_pg14833.txt,"Varney the Vampire; Or, the Feast of Blood",Thomas Preskett Prest,1847,Horror,Novel,United Kingdom,,English
jsp283,,stevenson_dr_jekyll_and_mr_hyde_pg42.txt,Only A Girl's Love,Robert Louis Stevenson,1886,Horror,Novel,United States,,English
mac487,mad298,stoker_the_man_pg2520.txt,The Man,"Stoker, Bram",1905,Horror,Novel,Ireland,105477,English
,,,,,,,,,,
kl782,mi252,hearn_kwaidan_pg1210.txt,Kwaidan Stories and Studies of Strange Things,"Hearn, Lafcadio",1904,Horror; Non-Fiction,Collection,Japan,33726,English
kl782,mi252,ibsen_gengangere_pg8121.txt,Gengangere,"Ibsen, Henrik",2014,Family Drama; Tragedy,Play,Norway,21396,Danish
rrg73,,leblanc_the_crystal_stopper_pg1563.txt,The Crystal Stopper,Maurice LeBlanc,1912,Mystery; Detective,Novel,France,,French
rrg73,,leblanc_the_teeth_of_the_tiger_pg13058.txt,The Teeth of the Tiger,Maurice LeBlanc,1914,Mystery; Detective,Novel,France,,French
spa42,,piper_omnilingual_pg19445.txt,Omnilingual,"Piper, H. Beam ",1957,Science Fiction,novella,United States,16115,English
spa42,,sevenson_kidnapped_pg421.txt,Kidnapped,"Stevenson, Robert Louis",1886,Historical Fiction; Adventure,novel,United Kingdom,81682,English
jjd268,,stoker_the_mystery_of_the_sea_pg42455.txt,The Mystery of the Sea,"Stoker, Bram",1902,Adventure; Code and Cipher; Scotland,Novel,United Kingdom,,English
jjd268,,beach_the_barrierpg4082.txt,The Barrier,"Rex, Beach",1908,Western; Adventure; Yukon,novel,United States,,English
mtp55,,,The Call of the Wild,"London, Jack",1903,Animal Fiction,novel,United States,86139,English
nkm39,zw85,hearn_shadowings_pg34215.txt,Shadowings,"Hearn, Lafcadio",1919,Horror,Novel,United States,,English
pse23,,life_blood_pg34318.txt,Life Blood,"Hoover, Thomas",2000,Horror; Suspense,Novel,United States,102808,English
jet253,,,The Damned Thing,"Bierce, Ambrose",1898,Horror,novel,United States,3281,English
mi252,pd353,hodgson_the_boats_of_the_glen_carrig_pg10542.txt,"The Boats of the ""Glen Carrig""","Hodgson, William",2003,Horror,Novel,United States,60062,English
rsk227,alj74,each_man_kills.txt,Each Man Kills,"Glad, Victoria",1951,Horror,Novel,United States,,English
rsk227,alj74,mummys_foot.txt,The Mummy's Foot,"Gautier, Théophile",1840,Horror,Novel,France,,French
pse23,,the_parasite_pg355.txt,The Parasite,"Doyle, Arthur Conan",1894,Horror,Novel,United Kingdom,17822,English
zw85,,poe_the_works_of_elgar_allan_poe_volume_2_pg2148.txt,The Works of Edgar Allan Poe — Volume 2,"Poe, Edgar Allan",1859,Gothic; Horror,Collection,United States,94942,English
zw85,,poe_the_works_of_elgar_allan_poe_volume_3_pg2149.txt,The Works of Edgar Allan Poe — Volume 3,"Poe, Edgar Allan",1903,Gothic; Horror,Collection,United Kingdom,99533,English
sah346,,wilde_the_importance_of_being_earnest_pg844.txt,The Importance of Being Earnest,"Wilde, Oscar",1895,Comedy,Play,United Kingdom,,English
nkm39,,falkner_the_lost_stradivarius_pg14107.txt,The Lost Stradivarius,John Meade Falkner,1895,Horror,Novel,England,53063,English
,,,,,,,,,,
,,,,,,,,,,
jvw26,,blackwood_four_weird_tales_pg16726.txt,Four Weird Tales,Algernon Blackwood,1907,Horror; Supernatural,Novel,United Kingdom,,English
jvw26,,elliot_the_sorcery_club_pg14317.txt,The Sorcery Club,"O'Donnell, Elliot",1912,Horror; Supernatural,Novel,United Kingdom,,English
ejc254,,lovecraft-the-shunned-house-pg31469.txt,The Shunned House,H.P. Lovecraft,1924,Horror,Novel,United States,10828,English
ejc254,,nye-comic-history-of-english-pg11138.txt,Comic History of England,BIll Nye,1986,Comic,Novel,United States,25434,English
bc596,xz494,Dumas_The_Man_in_the_Iron_Mask_pg496.txt,The Man in the Iron Mask,"Dumas, Alexandre",1669,Romance,Novel,United States,,English
bc596,xz494,bulfinch_bulfinchs_mythology_pg4928.txt,Bulfinch's Mythology,"Bulfinch, Thomas",1855,Romance,Novel ,United States,,English
mtp55,,elliot_the_sorcery_club_pg14317.txt,Murder in the Gunroom,"Piper, H. Beam",1953,Crime,Novel,United States,,English
sy367,ms2628,,Anthem,Ayn Rand,1938,Dystopian Fiction,Novel,United States ,105080,English
hcm58,,,The Book of Were-Wolves,"Baring-Gould, Sabine",1865,Horror,Novel,England,,English
mas764,sm2344,dumas_the_count_of_monte_cristo_pg1184,The Count of Monte Cristo,"Dumas, Alexandre",1844,Adventure,Novel,France,375695,French
,,,,,,,,,,
,,,,,,,,,,
az283,,,Clarimonde,"Gautier, Theophile",1908,Horror; Fiction,Novel,France,,French
,,,,,,,,,,
xz494,kmw259,,"
Peter Pan 
",J. M. Barrie,1953,Fantasy Fiction,Novel,United Kingdom,,English
,,,,,,,,,,
,,,,,,,,,,
jhc287,,sinclair_samuel_the_seeker_pg5961,Samuel the Seeker,Upton Sinclair,1909,Political fiction,Novel,United States,63091,English
